temperature,charge_cycles,discharge_rate,battery_life
42.38,269,2.87,49.13
49.46,620,2.08,33.01
26.3,1586,0.82,3.04
44.75,139,1.9,59.71
35.61,1660,2.45,0
31.2,1384,2.27,3.16
23.67,1518,0.93,5.62
42.07,1054,2.93,9.87
27.08,1349,1.62,9.97
31.14,1083,0.9,23.83
21.88,1247,0.95,20.59
44.04,1074,0.75,19.02
43,137,2.51,58.85
42.01,427,0.81,53.2
28.98,1374,0.81,11.4
25.2,1299,2.63,7.5
39.13,1725,1.36,0
34.88,1013,0.58,28.58
25.35,553,0.63,56.12
40.58,136,0.86,66.91
49.73,1439,1.03,0
42.42,1811,2.16,0
42.2,1072,0.89,20.57
48.51,895,0.8,26.66
26.09,1072,2.41,19.89
36.97,692,2.18,34.59
49.39,1237,1.59,4.7
24.96,1163,1.87,19.42
41.01,1424,1.28,0.23
37.57,323,1.71,55.94
37.59,417,1.77,50.34
40.93,448,1.47,47.85
47.89,214,2.77,51.06
43.48,797,0.54,33.82
21.68,1446,2.46,4.05
45.58,1691,0.81,0
26.77,1163,2.49,15.12
31.31,1989,2.04,0
33.85,139,2.61,62.39
34.43,1982,0.74,0
33.06,1872,1.9,0
48.12,1412,1.75,0
41.18,1385,2.27,0
38.94,315,1.84,54.94
21.5,1270,1.85,15.03
47.12,435,1.57,46.6
47.28,1291,1.27,5.16
43.41,191,1.71,58.94
20.21,452,0.8,62.5
21.72,670,2.9,39.21
26.76,1694,2.29,0
23.94,915,2.88,26.39
31.97,1804,1.07,0
47.68,880,2.7,17.27
34.16,462,2.52,46.78
20.4,656,2.19,44.46
28.48,1468,2.06,1.47
21.34,1816,1.29,0
21.09,1293,2.54,10.43
28.27,455,1.75,53.18
28.27,290,0.68,66.23
43.61,1790,1.28,0
49.25,521,2.84,33.84
31.14,799,2.63,31
32.87,106,2.95,62.14
45.34,232,2.07,53.81
28.04,1870,1.12,0
24.69,656,0.91,49.64
45.59,925,0.97,25.86
21.4,860,0.55,43.14
38.59,1154,1.48,14.3
36.86,634,0.98,43.1
30.38,525,1.53,50.34
29.46,1517,2.84,0
43.16,771,1.58,30.23
22.59,462,2.69,50.99
27.1,1560,2.01,0
41.97,1793,1.12,0
36.45,1674,1.39,0
23.84,181,0.71,74.75
46.46,455,1.33,47.15
31.8,1381,2.19,2.15
44.84,1841,0.68,0
43.63,688,1.01,37.14
38.73,1647,1.45,0
34.83,394,2.96,47.1
49.39,1347,2.46,0
24.35,1648,2.33,0
41.75,1169,0.79,15.41
25.74,1790,2.45,0
30.15,1236,2.46,8.99
29.26,1356,2,6.1
48.41,116,2.98,54.74
49.02,459,1.31,45.28
25.49,1346,2.85,4.91
20.66,965,2.79,25.91
41.6,799,0.53,34.96
32.54,547,1.63,47.36
22.67,955,2.94,25.25
40.51,464,0.76,52.47
36.35,774,1.87,33.06
49.42,1107,2.95,4.19
26.82,1449,1.89,4.28
32.12,566,0.97,49.75
36.28,513,1.96,44.7
43.75,1578,1.01,0
36.47,685,1.8,38.18
38.39,1356,0.69,9.04
26.78,1347,2.01,8.14
45.41,1093,1.79,12.84
32.86,1954,2.35,0
24.23,1535,2.08,0
39.93,671,1.87,35.87
26.48,434,2.22,52.3
22.93,1345,0.86,16.17
45.86,136,1.99,58.68
33.8,1088,0.93,23.24
42.48,377,2.81,45.54
28.72,1319,0.67,15.14
43.61,1015,1.58,18.31
23.36,1987,2.24,0
30.68,583,1.65,45.78
49.34,1365,0.73,1.58
43.82,1447,1.88,0
34.92,830,2.1,29.23
30.19,291,2.26,57.91
46.16,1140,1.43,11.55
36.35,623,1.91,39.17
42.75,1017,1.63,18.05
42.62,500,2.18,42.4
20.54,985,1.96,29.09
23.79,804,1.81,38.33
39.79,121,1.12,67.43
24.85,573,0.51,55.82
27.66,1243,0.94,17.9
48.4,309,0.79,54.61
36.81,405,1.62,52.51
42.52,1393,2.03,0
36.74,803,1.03,35.58
36.58,786,2.85,26.76
22.82,384,0.52,66.01
30.31,815,2.43,31.24
28.47,1799,2.06,0
31.72,862,1.43,32.77
43.95,1350,0.63,6.7
31.16,1047,2.07,20.21
33.55,480,1.46,51.57
31.92,559,2.84,40.49
22.8,1130,1.85,22.2
33.23,128,2.85,61.66
25.87,1006,1.05,30.79
25.6,1156,2.31,16.33
22.82,1769,2.04,0
30.7,978,2.35,22.16
42.72,178,1.04,63.3
28.29,1046,2.16,21.71
29.37,558,1.75,47.02
39.28,669,2.36,33.69
25.88,1661,1.32,0
46.91,1605,2.73,0
35.61,1553,0.71,0.02
33.43,837,2.52,28.31
36.73,1408,2.65,0
24.98,615,2.54,43.36
38.4,1222,1.78,9.65
30.89,496,1.6,51.15
46.92,1612,2.99,0
25.07,138,1.07,74.78
35.21,1394,1.87,2.11
37.94,986,2.18,19.32
21,896,2.25,32.66
30.91,256,1.01,66.43
41.98,1198,2.13,8.01
44.61,983,2.55,13.97
29.39,1923,0.63,0
43.96,1253,2.78,0.46
49.03,1810,0.57,0
45.71,1073,1.39,15.04
23.53,1207,0.54,24.04
42.19,1145,0.69,17.63
29.59,1582,2.78,0
49.65,1662,1.39,0
34.56,1830,1.56,0
23.67,948,1.04,33.81
41.76,1505,1.99,0
29.69,847,1.99,31.36
49.91,1563,1.43,0
49.39,1727,1.33,0
39.68,1088,2.71,10.8
23.89,120,1.46,74.2
40.61,402,1.73,49.14
22.79,968,1.21,33.61
20.88,183,2.47,67.31
44.69,1897,1.49,0
26.29,1782,1.78,0
31.37,1576,1.13,0
49.2,1510,2.97,0
30.11,1630,1.23,0
28.89,1380,2.43,3.26
47.55,669,1.57,33.88
23.32,1033,1.02,29.65
42.79,1650,2.5,0
49.64,1285,1.33,3.85
47.04,1286,2.66,0
39.55,1955,2.79,0
29.42,1108,2.65,16.39
27.63,892,0.59,37.72
44.58,891,2.47,18.83
46.39,1647,1.53,0
35.76,1909,2.68,0
27.33,1394,2.09,5.65
23.39,591,2.58,44.33
22.62,307,1.75,63.49
41.57,1662,1.84,0
32.6,1707,0.86,0
47.16,1183,2.46,3.43
42.19,529,1.55,42.72
25.74,1084,1.75,22.78
38.41,1780,2.46,0
33.07,1728,2,0
37.32,1432,1,4.5
42.14,619,1.98,36.59
44.19,690,1.52,34.01
45.31,1150,1.67,11.16
27.62,1809,0.57,0
20.93,1685,1.03,0
42.18,298,1.2,56.78
23.19,486,2.28,51.32
29.45,448,0.53,59.49
20.11,1059,1.52,28.36
40.45,792,2.81,25.42
25.01,1659,0.78,0
39.66,1951,1.79,0
49.75,477,2.47,37.15
22.18,998,2.86,24.51
22.31,1015,2.37,24.47
30.21,1681,2.3,0
45.99,626,2.57,32.08
26.47,1276,1.62,13.39
30.81,833,2.51,29.26
22.06,305,0.52,70.02
42.89,554,2.81,36.4
32.25,1396,1.61,5.13
42.78,1359,1.88,0.61
47.11,1975,1.14,0
26.98,1863,2.36,0
44.22,620,0.69,43.07
21.77,1801,2.68,0
46.97,1116,2.57,7.5
39.52,1055,1.04,21.91
46.23,1954,2.52,0
20.01,825,2.47,34.42
25.07,1113,2.08,21.21
31.69,600,1.43,45.63
31.39,216,1.18,67.16
26.8,485,1.08,55.09
31.45,1467,1.3,4.07
23.87,683,2.76,38.2
32.38,494,0.69,54.34
44.07,1187,2.57,5.55
34.37,1840,1.37,0
20.54,820,1.8,38.57
32.64,171,2.49,62.02
20.82,1912,2.71,0
48.99,373,1.36,48.18
23.82,1443,1.65,6.59
41.23,437,1.54,49.09
49.18,1489,0.53,0
44.78,1618,1.24,0
40.98,706,1.65,34.17
45.18,265,1.53,55.07
49.45,1667,2.3,0
38.64,110,1.46,65.99
36.78,1424,1.72,1.41
38.85,828,1.57,30.62
35.98,900,2.35,24.12
39.05,201,2.66,55.92
33.5,1548,1.83,0
26.55,1515,2.47,0
23.61,878,1.24,37.24
22.05,313,1.85,63.13
27.9,1814,1.36,0
21.38,1211,1.54,20.2
37.02,1676,2.33,0
28.51,500,2.7,46.7
44.74,687,0.8,37.34
22.23,988,2.09,28.73
26.79,1169,1.96,17.54
41.91,1795,0.8,0
37.96,1586,1.03,0
21.93,691,1.28,47.89
46.32,1433,0.92,0
46.32,1209,1.11,9.95
29.91,191,1.17,67.7
30.21,1783,1.34,0
49.67,772,2.37,23.86
38.79,813,1.93,29.35
35.94,1035,2.97,14.55
45.14,341,1.54,51.3
28.56,1988,2.38,0
32.88,101,2.68,64.52
28.03,324,2.2,57.28
43.67,900,1.53,24.41
37.2,1868,2.38,0
39.76,688,1.01,40.17
27.57,215,1.32,68.33
26.61,1789,1.87,0
34.65,1017,1.94,21.77
42.13,1226,0.56,13.66
35.76,293,2.86,51.35
20.98,1289,2.24,13.14
46.06,970,1.74,18.99
21.94,189,2.83,65.01
48.67,1809,1.6,0
20.75,221,2.95,63.55
40.83,242,1.78,56.73
22.47,1093,0.79,28.78
47.32,205,2.41,52.05
33.93,986,2.2,20.96
24.13,527,2.43,48.37
30.22,1428,2.88,0
24.94,1995,2.44,0
25.12,416,2.03,55.47
48.44,734,2.64,24.04
33.36,108,2.18,66.71
43.66,873,1.52,25.16
39.19,1196,2.71,6.22
40.29,1482,1.05,0
23.95,322,2.29,58.6
27.03,1539,2.7,0
43.6,652,2.33,32.56
49.12,1493,2.24,0
27.88,815,2.38,31.7
28.15,1387,1.66,6.33
34.19,1963,2.69,0
49.52,1813,1.01,0
28.07,1983,0.82,0
32.21,1441,1.21,4.05
46.74,1207,1.83,5.96
20.09,1441,1.78,7.38
21.19,210,2.55,65.03
38.12,350,1.51,55.57
47.22,482,1.71,42.84
27.17,106,0.53,77.45
34.09,558,1.52,46.98
33.51,1207,2.12,11.91
34.19,307,0.54,63.7
38.68,999,1.2,24.35
34.09,1513,1.02,1.46
33.42,1437,0.6,6.87
34.23,121,1.7,66.41
37.73,509,0.95,49.42
36.11,994,2.36,18.47
45.62,614,2.62,31.93
21.48,1250,1.86,16.71
45,908,2.95,15.92
45.32,1823,1.63,0
28.55,973,1.78,27.29
33.89,113,2.97,62.31
33.16,1070,1.08,23.06
26.56,1077,2.86,18.35
31.9,1113,0.61,24.03
21.33,1135,1.62,24.01
28.33,186,0.68,71.94
44.5,1647,2.32,0
28.54,1008,2.02,25
44.55,1660,2.27,0
35.95,1424,1.44,2.36
46.4,1366,1.42,0
37.24,221,0.61,65.46
20.89,1270,1.37,18.11
40.26,1690,2.82,0
21.35,849,1.45,38.87
33.52,1479,2.58,0
47.88,784,2.61,23.28
24.96,1856,1.43,0
31.7,1754,2.08,0
41.9,408,0.74,54.61
46.47,794,0.76,31.84
40.13,387,0.62,56
27.75,406,1.95,55.22
40.24,1935,1.57,0
28.9,1717,1.87,0
41.55,1013,1.8,18.56
48.62,1846,1.38,0
41.64,761,2.19,29.39
45.89,648,2.4,31.25
20.06,1475,0.54,11.77
41.53,411,1.02,52.97
44.89,972,2.28,15.58
21.22,1182,1.47,22.06
46.15,1766,2.16,0
27.7,1023,1.37,27.2
39.96,1837,1.48,0
44.01,854,0.9,30.38
39.88,134,1.15,66.69
